running 19 tests
test office::feishu::tests::auth_status_parses_account ... ok
test office::feishu::tests::permission_error_is_typed ... ok
test office::feishu::tests::auth_failure_is_auth_expired ... ok
test office::tencent_meeting::tests::missing_recording_is_typed_not_generic ... ok
test office::tencent_meeting::tests::empty_meeting_list_is_success ... ok
test office::feishu::tests::messages_parse_with_sender_and_cursor ... ok
test office::tencent_meeting::tests::meeting_list_uses_page_token ... ok
test office::feishu::tests::doc_fetch_parses_markdown_body ... ok
test office::feishu::tests::complete_page_is_recognized ... ok
test office::tencent_meeting::tests::smart_minutes_marked_platform_generated ... ok
test office::tencent_meeting::tests::pending_transcript_is_typed ... ok
test office::types::tests::transcript_paragraphs_is_one_shot_and_lists_use_page_token ... ok
test office::types::tests::provider_ids_and_versions ... ok
test office::types::tests::argv_is_fixed_and_injection_free ... ok
test office::tencent_meeting::tests::paragraphs_keep_segment_cursor_separate ... ok
test office::runner::tests::rejects_unsupported_versions ... ok
test office::runner::tests::cancel_kills_process_within_grace ... ok
test office::runner::tests::oversized_output_is_reported_truncated ... ok
test office::runner::tests::runs_fixed_argv_and_captures_output ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 104 filtered out; finished in 0.98s

